  0%|          | 0/400 [00:00<?, ?it/s]
train:   0%|          | 0/79 [00:00<?, ?it/s][A
train:   0%|          | 0/79 [00:01<?, ?it/s, avg_loss=1.55][A
train:   1%|▏         | 1/79 [00:01<02:08,  1.65s/it, avg_loss=1.55][A
train:   1%|▏         | 1/79 [00:01<02:08,  1.65s/it, avg_loss=1.41][A
train:   3%|▎         | 2/79 [00:01<01:02,  1.24it/s, avg_loss=1.41][A
train:   3%|▎         | 2/79 [00:02<01:02,  1.24it/s, avg_loss=1.29][A
train:   4%|▍         | 3/79 [00:02<00:41,  1.84it/s, avg_loss=1.29][A
train:   4%|▍         | 3/79 [00:02<00:41,  1.84it/s, avg_loss=1.24][A
train:   5%|▌         | 4/79 [00:02<00:32,  2.27it/s, avg_loss=1.24][A
train:   5%|▌         | 4/79 [00:02<00:32,  2.27it/s, avg_loss=1.24][A
train:   6%|▋         | 5/79 [00:02<00:27,  2.69it/s, avg_loss=1.24][A
train:   6%|▋         | 5/79 [00:02<00:27,  2.69it/s, avg_loss=1.24][A
train:   8%|▊         | 6/79 [00:02<00:24,  3.04it/s, avg_loss=1.24][A
train:   8%|▊         | 6/79 [00:03<00:24,  3.04it/s, avg_loss=1.2] [A
train:   9%|▉         | 7/79 [00:03<00:21,  3.40it/s, avg_loss=1.2][A
train:   9%|▉         | 7/79 [00:03<00:21,  3.40it/s, avg_loss=1.19][A
train:  10%|█         | 8/79 [00:03<00:19,  3.60it/s, avg_loss=1.19][A
train:  10%|█         | 8/79 [00:03<00:19,  3.60it/s, avg_loss=1.16][A
train:  11%|█▏        | 9/79 [00:03<00:18,  3.76it/s, avg_loss=1.16][A
train:  11%|█▏        | 9/79 [00:03<00:18,  3.76it/s, avg_loss=1.14][A
train:  13%|█▎        | 10/79 [00:03<00:18,  3.81it/s, avg_loss=1.14][A
train:  13%|█▎        | 10/79 [00:04<00:18,  3.81it/s, avg_loss=1.12][A
train:  14%|█▍        | 11/79 [00:04<00:17,  3.87it/s, avg_loss=1.12][A
train:  14%|█▍        | 11/79 [00:04<00:17,  3.87it/s, avg_loss=1.11][A
train:  15%|█▌        | 12/79 [00:04<00:17,  3.94it/s, avg_loss=1.11][A
train:  15%|█▌        | 12/79 [00:04<00:17,  3.94it/s, avg_loss=1.11][A
train:  16%|█▋        | 13/79 [00:04<00:16,  4.05it/s, avg_loss=1.11][A
train:  16%|█▋        | 13/79 [00:04<00:16,  4.05it/s, avg_loss=1.1] [A
train:  18%|█▊        | 14/79 [00:04<00:15,  4.22it/s, avg_loss=1.1][A
train:  18%|█▊        | 14/79 [00:05<00:15,  4.22it/s, avg_loss=1.09][A
train:  19%|█▉        | 15/79 [00:05<00:15,  4.20it/s, avg_loss=1.09][A
train:  19%|█▉        | 15/79 [00:05<00:15,  4.20it/s, avg_loss=1.08][A
train:  20%|██        | 16/79 [00:05<00:14,  4.25it/s, avg_loss=1.08][A
train:  20%|██        | 16/79 [00:05<00:14,  4.25it/s, avg_loss=1.07][A
train:  22%|██▏       | 17/79 [00:05<00:14,  4.29it/s, avg_loss=1.07][A
train:  22%|██▏       | 17/79 [00:05<00:14,  4.29it/s, avg_loss=1.06][A
train:  23%|██▎       | 18/79 [00:05<00:14,  4.29it/s, avg_loss=1.06][A
train:  23%|██▎       | 18/79 [00:05<00:14,  4.29it/s, avg_loss=1.05][A
train:  24%|██▍       | 19/79 [00:05<00:14,  4.10it/s, avg_loss=1.05][A
train:  24%|██▍       | 19/79 [00:06<00:14,  4.10it/s, avg_loss=1.05][A
train:  25%|██▌       | 20/79 [00:06<00:14,  4.16it/s, avg_loss=1.05][A
train:  25%|██▌       | 20/79 [00:06<00:14,  4.16it/s, avg_loss=1.04][A
train:  27%|██▋       | 21/79 [00:06<00:13,  4.25it/s, avg_loss=1.04][A
train:  27%|██▋       | 21/79 [00:06<00:13,  4.25it/s, avg_loss=1.03][A
train:  28%|██▊       | 22/79 [00:06<00:13,  4.25it/s, avg_loss=1.03][A
train:  28%|██▊       | 22/79 [00:06<00:13,  4.25it/s, avg_loss=1.02][A
train:  29%|██▉       | 23/79 [00:06<00:13,  4.22it/s, avg_loss=1.02][A
train:  29%|██▉       | 23/79 [00:07<00:13,  4.22it/s, avg_loss=1.01][A
train:  30%|███       | 24/79 [00:07<00:12,  4.32it/s, avg_loss=1.01][A
train:  30%|███       | 24/79 [00:07<00:12,  4.32it/s, avg_loss=1.01][A
train:  32%|███▏      | 25/79 [00:07<00:12,  4.17it/s, avg_loss=1.01][A
train:  32%|███▏      | 25/79 [00:07<00:12,  4.17it/s, avg_loss=1.01][A
train:  33%|███▎      | 26/79 [00:07<00:12,  4.12it/s, avg_loss=1.01][A
train:  33%|███▎      | 26/79 [00:07<00:12,  4.12it/s, avg_loss=1]   [A
train:  34%|███▍      | 27/79 [00:07<00:12,  4.06it/s, avg_loss=1][A
train:  34%|███▍      | 27/79 [00:08<00:12,  4.06it/s, avg_loss=0.996][A
train:  35%|███▌      | 28/79 [00:08<00:12,  4.09it/s, avg_loss=0.996][A
train:  35%|███▌      | 28/79 [00:08<00:12,  4.09it/s, avg_loss=0.99] [A
train:  37%|███▋      | 29/79 [00:08<00:12,  4.11it/s, avg_loss=0.99][A
train:  37%|███▋      | 29/79 [00:08<00:12,  4.11it/s, avg_loss=0.981][A
train:  38%|███▊      | 30/79 [00:08<00:11,  4.19it/s, avg_loss=0.981][A
train:  38%|███▊      | 30/79 [00:08<00:11,  4.19it/s, avg_loss=0.972][A
train:  39%|███▉      | 31/79 [00:08<00:11,  4.28it/s, avg_loss=0.972][A
train:  39%|███▉      | 31/79 [00:09<00:11,  4.28it/s, avg_loss=0.965][A
train:  41%|████      | 32/79 [00:09<00:10,  4.33it/s, avg_loss=0.965][A
train:  41%|████      | 32/79 [00:09<00:10,  4.33it/s, avg_loss=0.96] [A
train:  42%|████▏     | 33/79 [00:09<00:10,  4.41it/s, avg_loss=0.96][A
train:  42%|████▏     | 33/79 [00:09<00:10,  4.41it/s, avg_loss=0.954][A
train:  43%|████▎     | 34/79 [00:09<00:10,  4.40it/s, avg_loss=0.954][A
train:  43%|████▎     | 34/79 [00:09<00:10,  4.40it/s, avg_loss=0.956][A
train:  44%|████▍     | 35/79 [00:09<00:09,  4.40it/s, avg_loss=0.956][A
train:  44%|████▍     | 35/79 [00:09<00:09,  4.40it/s, avg_loss=0.953][A
train:  46%|████▌     | 36/79 [00:09<00:09,  4.40it/s, avg_loss=0.953][A
train:  46%|████▌     | 36/79 [00:10<00:09,  4.40it/s, avg_loss=0.946][A
train:  47%|████▋     | 37/79 [00:10<00:09,  4.47it/s, avg_loss=0.946][A
train:  47%|████▋     | 37/79 [00:10<00:09,  4.47it/s, avg_loss=0.941][A
train:  48%|████▊     | 38/79 [00:10<00:09,  4.43it/s, avg_loss=0.941][A
train:  48%|████▊     | 38/79 [00:10<00:09,  4.43it/s, avg_loss=0.935][A
train:  49%|████▉     | 39/79 [00:10<00:09,  4.40it/s, avg_loss=0.935][A
train:  49%|████▉     | 39/79 [00:10<00:09,  4.40it/s, avg_loss=0.929][A
train:  51%|█████     | 40/79 [00:10<00:08,  4.34it/s, avg_loss=0.929][A
train:  51%|█████     | 40/79 [00:11<00:08,  4.34it/s, avg_loss=0.923][A
train:  52%|█████▏    | 41/79 [00:11<00:08,  4.30it/s, avg_loss=0.923][A
train:  52%|█████▏    | 41/79 [00:11<00:08,  4.30it/s, avg_loss=0.921][A
train:  53%|█████▎    | 42/79 [00:11<00:08,  4.36it/s, avg_loss=0.921][A
train:  53%|█████▎    | 42/79 [00:11<00:08,  4.36it/s, avg_loss=0.915][A
train:  54%|█████▍    | 43/79 [00:11<00:08,  4.44it/s, avg_loss=0.915][A
train:  54%|█████▍    | 43/79 [00:11<00:08,  4.44it/s, avg_loss=0.908][A
train:  56%|█████▌    | 44/79 [00:11<00:07,  4.44it/s, avg_loss=0.908][A
train:  56%|█████▌    | 44/79 [00:11<00:07,  4.44it/s, avg_loss=0.904][A
train:  57%|█████▋    | 45/79 [00:11<00:07,  4.40it/s, avg_loss=0.904][A
train:  57%|█████▋    | 45/79 [00:12<00:07,  4.40it/s, avg_loss=0.899][A
train:  58%|█████▊    | 46/79 [00:12<00:07,  4.39it/s, avg_loss=0.899][A
train:  58%|█████▊    | 46/79 [00:12<00:07,  4.39it/s, avg_loss=0.896][A
train:  59%|█████▉    | 47/79 [00:12<00:07,  4.43it/s, avg_loss=0.896][A
train:  59%|█████▉    | 47/79 [00:12<00:07,  4.43it/s, avg_loss=0.889][A
train:  61%|██████    | 48/79 [00:12<00:06,  4.45it/s, avg_loss=0.889][A
train:  61%|██████    | 48/79 [00:12<00:06,  4.45it/s, avg_loss=0.881][A
train:  62%|██████▏   | 49/79 [00:12<00:06,  4.45it/s, avg_loss=0.881][A
train:  62%|██████▏   | 49/79 [00:13<00:06,  4.45it/s, avg_loss=0.878][A
train:  63%|██████▎   | 50/79 [00:13<00:06,  4.43it/s, avg_loss=0.878][A
train:  63%|██████▎   | 50/79 [00:13<00:06,  4.43it/s, avg_loss=0.872][A
train:  65%|██████▍   | 51/79 [00:13<00:06,  4.44it/s, avg_loss=0.872][A
train:  65%|██████▍   | 51/79 [00:13<00:06,  4.44it/s, avg_loss=0.866][A
train:  66%|██████▌   | 52/79 [00:13<00:05,  4.51it/s, avg_loss=0.866][A
                                                                      [A  0%|          | 0/400 [00:13<?, ?it/s]
Traceback (most recent call last):
  File "/home/andrew/repos/topological_model/main.py", line 63, in <module>
    model, best_val_epoch, best_val_score, train_history, val_history = train(
  File "/home/andrew/repos/topological_model/train.py", line 58, in train
    loss.backward()
  File "/home/andrew/.local/lib/python3.10/site-packages/torch/_tensor.py", line 487, in backward
    torch.autograd.backward(
  File "/home/andrew/.local/lib/python3.10/site-packages/torch/autograd/__init__.py", line 200, in backward
    Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
KeyboardInterrupt
